Id,Therapeutic Action of the Product,Product Concentration (mg),Shipping City,Number of Products Shipped,Number of Box Coolers,Cooler Internal Volume (liter),Cooler Outlet Temperature (°C),Shipping Date (dd/mm/yyyy),Average Kinetic Temperature (°C),Maximum Temperature(8 °C),Minimum Temperature(2 °C),State
1,Antineoplastic,20,Quito,53,3,80,4.6,23/04/2019,4,6,3,compliance
2,Antineoplastic,20,Quito,147,3,80,4.6,23/04/2019,4,6,3,compliance
3,Antineoplastic,80,Guayaquil ,15,3,80,4.6,16/05/2019,4,7,3,compliance
4,Antineoplastic,80,Guayaquil ,185,3,80,4.6,16/05/2019,4,7,3,compliance
5,Antineoplastic,100,Quito,300,3,80,5,11/06/2019,3.7,6.1,2.4,compliance
6,Antineoplastic,300,Guayaquil ,50,3,80,4.5,24/06/2019,1.8,5,1.8,non-compliance 
7,Antineoplastic,300,Guayaquil ,50,3,80,4.5,24/06/2019,3,7,1.8,non-compliance 
8,Antineoplastic,300,Guayaquil ,50,3,80,4.5,24/06/2019,3,5,3,compliance
9,Antineoplastic,20,Ambato ,200,3,80,4.6,04/07/2019,3.6,5.6,2.9,compliance
10,Antineoplastic,80,Guayaquil ,200,3,80,5,16/07/2019,3.6,6.3,3.1,compliance
11,Antineoplastic,100,Guayaquil ,400,3,80,4.8,05/08/2019,2.1,4.6,1.4,non-compliance 
12,Antineoplastic,100,Guayaquil ,400,3,80,4.8,05/08/2019,4,4,4,compliance
13,Antineoplastic,300,Guayaquil ,10,3,80,4.2,14/08/2019,4,6,3,compliance
14,Antineoplastic,300,Guayaquil ,20,3,80,4.2,14/08/2019,3,6,2.4,compliance
15,Antineoplastic,300,Guayaquil ,20,3,80,4.2,14/08/2019,3,5,3,compliance
16,Antineoplastic,80,Guayaquil ,100,3,80,4.3,21/08/2019,5,5,5,compliance
17,Antineoplastic,80,Guayaquil ,100,3,80,4.3,21/08/2019,5,5,5,compliance
18,Antineoplastic,100,Quito,2,1,80,4.5,14/10/2019,5,6,4,compliance
19,Antineoplastic,150,Quito,3,1,80,4.5,14/10/2019,5,6,4,compliance
20,Antineoplastic,30,Quito,2,1,80,4.5,14/10/2019,5,6,4,compliance
21,Antineoplastic,20,Quito,4,1,80,4.5,14/10/2019,5,6,4,compliance
22,Antineoplastic,80,Quito,4,1,80,4.5,14/10/2019,5,6,4,compliance
23,Granulocyte Stimulator,0.3,Quito,8,1,80,4.5,14/10/2019,5,6,4,compliance
24,Antineoplastic,100,Guayaquil ,12,1,25,5,14/10/2019,4.2,5.7,3.2,compliance
25,Antineoplastic,300,Cuenca,2,1,80,5,14/10/2019,2.6,5.3,1.9,non-compliance 
26,Antineoplastic,20,Cuenca,6,1,80,5,14/10/2019,2.6,5.3,1.9,non-compliance 
27,Antineoplastic,80,Cuenca,3,1,80,5,14/10/2019,2.6,5.3,1.9,non-compliance 
28,Antineoplastic,150,Guayaquil ,4,1,25,5,14/10/2019,3.7,6,2,compliance
